12:46:48 | INFO    | 21_lookback_frontier | === arm C: cap 168, floor 168 ===
01:09:30 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  10/60  train 0.30790  val 0.49144  lr 2.92e-03  0.4s
01:09:31 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  11/60  train 0.29123  val 0.55406  lr 2.89e-03  0.4s
01:09:31 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  12/60  train 0.28552  val 0.52551  lr 2.86e-03  0.4s
01:09:31 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  13/60  train 0.27476  val 0.52259  lr 2.82e-03  0.4s
01:09:32 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  14/60  train 0.26011  val 0.54251  lr 2.78e-03  0.4s
01:09:32 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  15/60  train 0.24788  val 0.55349  lr 2.73e-03  0.4s
01:09:33 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  16/60  train 0.24548  val 0.53262  lr 2.68e-03  0.4s
01:09:33 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  17/60  train 0.22683  val 0.55666  lr 2.63e-03  0.4s
01:09:33 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  18/60  train 0.21433  val 0.54788  lr 2.58e-03  0.4s
01:09:34 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  19/60  train 0.20266  val 0.55475  lr 2.52e-03  0.4s
01:09:34 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s42 epoch  20/60  train 0.19698  val 0.54106  lr 2.46e-03  0.4s
01:09:34 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337: 21313 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:09:35 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   1/60  train 1.43029  val 0.46683  lr 1.00e-03  0.4s  *
01:09:35 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   2/60  train 0.41418  val 0.49480  lr 2.00e-03  0.4s
01:09:35 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   3/60  train 0.39780  val 0.47814  lr 3.00e-03  0.4s
01:09:36 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   4/60  train 0.37536  val 0.50430  lr 3.00e-03  0.4s
01:09:36 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   5/60  train 0.37028  val 0.49300  lr 3.00e-03  0.4s
01:09:36 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   6/60  train 0.35297  val 0.49221  lr 2.99e-03  0.4s
01:09:37 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   7/60  train 0.33416  val 0.50231  lr 2.98e-03  0.4s
01:09:37 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   8/60  train 0.32051  val 0.53072  lr 2.96e-03  0.4s
01:09:38 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch   9/60  train 0.31106  val 0.57301  lr 2.94e-03  0.4s
01:09:38 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  10/60  train 0.30101  val 0.51532  lr 2.92e-03  0.4s
01:09:39 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  11/60  train 0.28276  val 0.53251  lr 2.89e-03  0.4s
01:09:39 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  12/60  train 0.26798  val 0.50384  lr 2.86e-03  0.4s
01:09:39 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  13/60  train 0.25568  val 0.52265  lr 2.82e-03  0.4s
01:09:40 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  14/60  train 0.24770  val 0.55315  lr 2.78e-03  0.4s
01:09:40 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  15/60  train 0.23829  val 0.50381  lr 2.73e-03  0.4s
01:09:40 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  16/60  train 0.22683  val 0.51587  lr 2.68e-03  0.4s
01:09:41 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  17/60  train 0.21055  val 0.51473  lr 2.63e-03  0.4s
01:09:41 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  18/60  train 0.20221  val 0.52960  lr 2.58e-03  0.4s
01:09:42 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  19/60  train 0.18985  val 0.55053  lr 2.52e-03  0.4s
01:09:42 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s1337 epoch  20/60  train 0.18121  val 0.53076  lr 2.46e-03  0.4s
01:09:42 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024: 21313 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:09:43 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   1/60  train 1.45336  val 0.48013  lr 1.00e-03  0.4s  *
01:09:43 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   2/60  train 0.42181  val 0.47898  lr 2.00e-03  0.4s  *
01:09:43 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   3/60  train 0.39975  val 0.49230  lr 3.00e-03  0.4s
01:09:44 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   4/60  train 0.38474  val 0.47959  lr 3.00e-03  0.4s
01:09:44 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   5/60  train 0.36962  val 0.47754  lr 3.00e-03  0.4s  *
01:09:45 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   6/60  train 0.35796  val 0.49503  lr 2.99e-03  0.4s
01:09:45 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   7/60  train 0.34979  val 0.47777  lr 2.98e-03  0.4s
01:09:46 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   8/60  train 0.33674  val 0.50832  lr 2.96e-03  0.4s
01:09:46 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch   9/60  train 0.32655  val 0.48003  lr 2.94e-03  0.4s
01:09:46 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  10/60  train 0.31943  val 0.54585  lr 2.92e-03  0.4s
01:09:47 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  11/60  train 0.30278  val 0.52443  lr 2.89e-03  0.4s
01:09:47 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  12/60  train 0.28660  val 0.52660  lr 2.86e-03  0.4s
01:09:48 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  13/60  train 0.27864  val 0.51473  lr 2.82e-03  0.5s
01:09:48 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  14/60  train 0.26753  val 0.53577  lr 2.78e-03  0.5s
01:09:49 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  15/60  train 0.25968  val 0.52247  lr 2.73e-03  0.4s
01:09:49 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  16/60  train 0.24664  val 0.55610  lr 2.68e-03  0.4s
01:09:49 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  17/60  train 0.24036  val 0.52781  lr 2.63e-03  0.4s
01:09:50 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  18/60  train 0.22798  val 0.58466  lr 2.58e-03  0.4s
01:09:50 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  19/60  train 0.22000  val 0.51422  lr 2.52e-03  0.4s
01:09:51 | INFO    | 21_lookback_frontier | lstm_h64_l1_w48_H24_s2024 epoch  20/60  train 0.21355  val 0.57006  lr 2.46e-03  0.4s
01:09:51 | INFO    | 21_lookback_frontier |     lstm_h64_l1    w48   R=192  RMSE   90.75  avail 0.7890
01:09:51 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42: 21313 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:09:51 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   1/60  train 1.42076  val 0.47774  lr 1.00e-03  0.5s  *
01:09:52 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   2/60  train 0.42176  val 0.54936  lr 2.00e-03  0.4s
01:09:52 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   3/60  train 0.40305  val 0.49809  lr 3.00e-03  0.4s
01:09:53 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   4/60  train 0.39035  val 0.53797  lr 3.00e-03  0.4s
01:09:53 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   5/60  train 0.37491  val 0.50719  lr 3.00e-03  0.4s
01:09:53 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   6/60  train 0.36181  val 0.48414  lr 2.99e-03  0.4s
01:09:54 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   7/60  train 0.34661  val 0.48550  lr 2.98e-03  0.4s
01:09:54 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   8/60  train 0.32843  val 0.53727  lr 2.96e-03  0.4s
01:09:55 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   9/60  train 0.31929  val 0.47748  lr 2.94e-03  0.4s  *
01:09:55 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  10/60  train 0.30326  val 0.49024  lr 2.92e-03  0.4s
01:09:56 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  11/60  train 0.29455  val 0.54981  lr 2.89e-03  0.5s
01:09:56 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  12/60  train 0.28649  val 0.49308  lr 2.86e-03  0.4s
01:09:56 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  13/60  train 0.27440  val 0.53903  lr 2.82e-03  0.4s
01:09:57 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  14/60  train 0.26461  val 0.51236  lr 2.78e-03  0.4s
01:09:57 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  15/60  train 0.26243  val 0.50734  lr 2.73e-03  0.4s
01:09:58 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  16/60  train 0.24036  val 0.49847  lr 2.68e-03  0.4s
01:09:58 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  17/60  train 0.23307  val 0.51974  lr 2.63e-03  0.4s
01:09:58 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  18/60  train 0.22452  val 0.54016  lr 2.58e-03  0.4s
01:09:59 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  19/60  train 0.20851  val 0.53342  lr 2.52e-03  0.4s
01:09:59 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  20/60  train 0.20152  val 0.56468  lr 2.46e-03  0.4s
01:10:00 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  21/60  train 0.18863  val 0.55946  lr 2.39e-03  0.4s
01:10:00 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  22/60  train 0.18490  val 0.57108  lr 2.32e-03  0.4s
01:10:00 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  23/60  train 0.17701  val 0.55904  lr 2.25e-03  0.4s
01:10:01 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  24/60  train 0.16768  val 0.56252  lr 2.18e-03  0.4s
01:10:01 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337: 21313 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:10:01 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   1/60  train 1.43447  val 0.46757  lr 1.00e-03  0.4s  *
01:10:02 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   2/60  train 0.41427  val 0.50030  lr 2.00e-03  0.4s
01:10:02 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   3/60  train 0.39523  val 0.48447  lr 3.00e-03  0.4s
01:10:02 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   4/60  train 0.37527  val 0.49395  lr 3.00e-03  0.4s
01:10:03 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   5/60  train 0.36684  val 0.49071  lr 3.00e-03  0.4s
01:10:03 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   6/60  train 0.35575  val 0.50655  lr 2.99e-03  0.4s
01:10:04 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   7/60  train 0.33947  val 0.49947  lr 2.98e-03  0.4s
01:10:04 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   8/60  train 0.32657  val 0.46991  lr 2.96e-03  0.4s
01:10:04 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   9/60  train 0.31850  val 0.57491  lr 2.94e-03  0.4s
01:10:05 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  10/60  train 0.31053  val 0.50758  lr 2.92e-03  0.4s
01:10:05 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  11/60  train 0.29735  val 0.52812  lr 2.89e-03  0.4s
01:10:06 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  12/60  train 0.28501  val 0.51899  lr 2.86e-03  0.4s
01:10:06 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  13/60  train 0.27991  val 0.50103  lr 2.82e-03  0.4s
01:10:06 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  14/60  train 0.26737  val 0.54042  lr 2.78e-03  0.4s
01:10:07 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  15/60  train 0.25499  val 0.47947  lr 2.73e-03  0.4s
01:10:07 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  16/60  train 0.24230  val 0.50803  lr 2.68e-03  0.5s
01:10:08 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  17/60  train 0.23268  val 0.49681  lr 2.63e-03  0.4s
01:10:08 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  18/60  train 0.22447  val 0.52005  lr 2.58e-03  0.4s
01:10:09 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  19/60  train 0.21019  val 0.49855  lr 2.52e-03  0.4s
01:10:09 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  20/60  train 0.19628  val 0.52739  lr 2.46e-03  0.4s
01:10:09 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024: 21313 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:10:09 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   1/60  train 1.46116  val 0.48231  lr 1.00e-03  0.4s  *
01:10:10 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   2/60  train 0.42163  val 0.48214  lr 2.00e-03  0.4s  *
01:10:10 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   3/60  train 0.39738  val 0.49676  lr 3.00e-03  0.5s
01:10:11 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   4/60  train 0.38130  val 0.50334  lr 3.00e-03  0.5s
01:10:11 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   5/60  train 0.37134  val 0.48870  lr 3.00e-03  0.5s
01:10:12 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   6/60  train 0.35927  val 0.50282  lr 2.99e-03  0.4s
01:10:12 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   7/60  train 0.34709  val 0.49415  lr 2.98e-03  0.4s
01:10:13 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   8/60  train 0.33282  val 0.50026  lr 2.96e-03  0.4s
01:10:13 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   9/60  train 0.32052  val 0.48939  lr 2.94e-03  0.4s
01:10:13 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  10/60  train 0.30536  val 0.50294  lr 2.92e-03  0.4s
01:10:14 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  11/60  train 0.29448  val 0.49390  lr 2.89e-03  0.4s
01:10:14 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  12/60  train 0.27710  val 0.50863  lr 2.86e-03  0.4s
01:10:14 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  13/60  train 0.26190  val 0.48930  lr 2.82e-03  0.4s
01:10:15 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  14/60  train 0.25466  val 0.53019  lr 2.78e-03  0.4s
01:10:15 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  15/60  train 0.24095  val 0.49656  lr 2.73e-03  0.4s
01:10:16 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  16/60  train 0.22975  val 0.54307  lr 2.68e-03  0.4s
01:10:16 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  17/60  train 0.22528  val 0.50258  lr 2.63e-03  0.4s
01:10:16 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  18/60  train 0.21333  val 0.54179  lr 2.58e-03  0.4s
01:10:17 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  19/60  train 0.20374  val 0.52457  lr 2.52e-03  0.4s
01:10:17 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  20/60  train 0.19878  val 0.50400  lr 2.46e-03  0.4s
01:10:17 | INFO    | 21_lookback_frontier |     lstm_h64_l1    w24   R=192  RMSE   89.13  avail 0.7890
01:10:17 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42: 1634 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:10:18 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   1/60  train 3.37435  val 2.50148  lr 1.00e-03  0.3s  *
01:10:18 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   2/60  train 3.11756  val 2.23943  lr 2.00e-03  0.3s  *
01:10:18 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   3/60  train 2.72179  val 2.23401  lr 3.00e-03  0.3s  *
01:10:18 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   4/60  train 2.24558  val 1.52972  lr 3.00e-03  0.3s  *
01:10:19 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   5/60  train 1.80620  val 1.47433  lr 3.00e-03  0.3s  *
01:10:19 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   6/60  train 1.38838  val 0.87941  lr 2.99e-03  0.3s  *
01:10:19 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   7/60  train 1.02761  val 0.67761  lr 2.98e-03  0.3s  *
01:10:20 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   8/60  train 0.76297  val 0.57266  lr 2.96e-03  0.3s  *
01:10:20 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   9/60  train 0.58616  val 0.52207  lr 2.94e-03  0.2s  *
01:10:20 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  10/60  train 0.48902  val 0.47334  lr 2.92e-03  0.3s  *
01:10:20 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  11/60  train 0.44203  val 0.50952  lr 2.89e-03  0.3s
01:10:21 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  12/60  train 0.42162  val 0.46623  lr 2.86e-03  0.3s  *
01:10:21 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  13/60  train 0.41667  val 0.57066  lr 2.82e-03  0.3s
01:10:21 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  14/60  train 0.40718  val 0.49247  lr 2.78e-03  0.3s
01:10:22 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  15/60  train 0.40783  val 0.55228  lr 2.73e-03  0.3s
01:10:22 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  16/60  train 0.40423  val 0.49447  lr 2.68e-03  0.3s
01:10:22 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  17/60  train 0.40497  val 0.46461  lr 2.63e-03  0.4s  *
01:10:23 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  18/60  train 0.40908  val 0.49394  lr 2.58e-03  0.3s
01:10:23 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  19/60  train 0.40469  val 0.51372  lr 2.52e-03  0.3s
01:10:23 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  20/60  train 0.40550  val 0.53244  lr 2.46e-03  0.3s
01:10:24 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  21/60  train 0.40334  val 0.53531  lr 2.39e-03  0.3s
01:10:24 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  22/60  train 0.40292  val 0.51070  lr 2.32e-03  0.3s
01:10:24 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  23/60  train 0.40260  val 0.60378  lr 2.25e-03  0.3s
01:10:25 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  24/60  train 0.40191  val 0.52653  lr 2.18e-03  0.2s
01:10:25 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  25/60  train 0.39952  val 0.51125  lr 2.11e-03  0.2s
01:10:25 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  26/60  train 0.39797  val 0.49413  lr 2.03e-03  0.3s
01:10:25 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  27/60  train 0.39732  val 0.53239  lr 1.95e-03  0.3s
01:10:26 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  28/60  train 0.39908  val 0.48760  lr 1.87e-03  0.3s
01:10:26 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  29/60  train 0.39785  val 0.56002  lr 1.79e-03  0.3s
01:10:26 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  30/60  train 0.39839  val 0.49513  lr 1.71e-03  0.2s
01:10:27 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  31/60  train 0.39619  val 0.49733  lr 1.63e-03  0.2s
01:10:27 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  32/60  train 0.39423  val 0.55106  lr 1.55e-03  0.3s
01:10:27 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337: 1634 params | train 21732 windows, val 4251 | 85 steps/epoch | matrix 2.3 MB on device
01:10:27 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   1/60  train 3.45206  val 2.70406  lr 1.00e-03  0.3s  *
01:10:28 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   2/60  train 3.19287  val 2.45990  lr 2.00e-03  0.3s  *
01:10:28 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   3/60  train 2.79815  val 2.39411  lr 3.00e-03  0.3s  *
01:10:28 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   4/60  train 2.32975  val 1.62020  lr 3.00e-03  0.3s  *
01:10:28 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   5/60  train 1.86931  val 1.26515  lr 3.00e-03  0.3s  *
01:10:29 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   6/60  train 1.44609  val 0.97366  lr 2.99e-03  0.3s  *
01:10:29 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   7/60  train 1.08427  val 0.75786  lr 2.98e-03  0.3s  *
01:10:29 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   8/60  train 0.79865  val 0.54403  lr 2.96e-03  0.3s  *
01:10:30 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   9/60  train 0.60352  val 0.49376  lr 2.94e-03  0.3s  *
01:10:30 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  10/60  train 0.49824  val 0.46134  lr 2.92e-03  0.3s  *
